quantile,source,citations,topic
0.33,62003CJ0082,1,social policy
0.33,62016CJ0174,1,social policy
0.33,61997CJ0185,1,social policy
0.33,61984CJ0262,1,social policy
0.33,61984CJ0237,1,social policy
0.33,61990CJ0158,1,social policy
0.33,62009CO0386,1,social policy
0.33,62011CJ0312,1,social policy
0.33,62012CO0194,1,social policy
0.33,62000CJ0440,1,social policy
0.33,62006CJ0246,1,social policy
0.33,62017CJ0068,1,social policy
0.33,62015CJ0341,1,social policy
0.33,62014CO0086,1,social policy
0.32,62004CO0317,1,data protection
0.55,62008CJ0248,1,public health
0.32,62016CJ0013,1,data protection
0.55,62014CJ0132,1,public health
0.32,62006CJ0301,1,data protection
0.32,62009CJ0543,1,data protection
0.32,62012CJ0119,1,data protection
0.55,62012CJ0149,1,public health
0.55,62009CO0085,1,public health
0.55,62013CJ0011,1,public health
0.55,62011CJ0036,1,public health
0.55,62008CO0517,1,public health
0.55,62013CJ0673,1,public health
0.55,61988CJ0246,1,public health
0.55,62016CJ0111,1,public health
0.55,61998CJ0219,1,public health
0.55,62002CO0258,1,public health
0.12,61999CJ0045,0,social policy
0.12,62016CJ0429,0,social policy
0.12,62006CJ0321,0,social policy
0.12,62008CJ0405,0,social policy
0.12,62014CO0152,0,social policy
0.12,62017CJ0060,0,social policy
0.12,62014CJ0453,0,social policy
0.12,62008CJ0577,0,social policy
0.12,62009CO0333,0,social policy
0.13,62012CJ0446,0,data protection
0.13,62014CJ0230,0,data protection
0.13,62015CJ0398,0,data protection
0.13,62016CJ0434,0,data protection
0.13,62015CJ0536,0,data protection
0.12,62013CO0459,0,social policy
0.23,62001CJ0135,0,public health
0.12,61999CJ0193,0,social policy
0.23,62010CO0205,0,public health
0.23,61995CJ0380,0,public health
0.23,62015CJ0138,0,public health
0.23,62012CJ0512,0,public health
0.23,62014CJ0442,0,public health
0.23,62015CJ0282,0,public health
0.23,62013CO0199,0,public health
0.23,62009CJ0013,0,public health
0.23,61994CJ0054,0,public health
0.12,62006CJ0359,0,social policy
0.23,62003CO0365,0,public health
0.23,62003CJ0398,0,public health
0.23,62014CJ0106,0,public health
0.23,62010CJ0014,0,public health
0.23,62004CJ0147,0,public health
0.23,62015CJ0058,0,public health
0.23,62017CJ0634,0,public health
0.23,62015CJ0629,0,public health
0.23,62001CJ0483,0,public health
0.23,62015CJ0650,0,public health
0.23,62016CO0666,0,public health
0.12,62014CJ0407,0,social policy
0.12,62001CJ0425,0,social policy
0.12,62015CJ0098,0,social policy
0.12,62017CJ0396,0,social policy
0.12,62014CO0199,0,social policy
0.12,62015CJ0335,0,social policy
0.12,61989CJ0051,0,social policy
0.12,62016CJ0200,0,social policy
0.23,61992CJ0249,0,public health
0.23,62013CJ0453,0,public health
0.23,62008CJ0184,0,public health
0.23,62016CJ0557,0,public health
0.23,62017CJ0527,0,public health
0.23,61996CJ0139,0,public health
0.23,62017CJ0367,0,public health
0.13,62007CO0073,0,data protection
